jquery.form.002                    // 不实用,按钮
jquery.webglWater              // 性能较差,但效果很好(应该是显卡的原因)(已转移到百度云盘(文件保留->资源项目->前端插件))(水缸效果)
jquery.cassettePlayer          // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(老式磁带播放MP3)
jquery.ologonsTalantis         // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(图片小方格消失后显示效果)
jquery.css3FunctionMenu        // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(不错的横导航,字体图标)
jquery.html5CardVideo3d        // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(卡片式3d视频)
jquery.pureCss3MetroIcon       // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(Css3图标效果,类似分享按钮的弹起效果)
jquery.css3VerNavWithIcon      // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(竖导航)
jquery.html5Canvas3dEarth      // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(旋转的地球)
jquery.megaWebButtonsPack      // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(图标按钮)
jquery.restaurantTemplate      // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(一个餐馆的大气网站)
jquery.svgDrawingAnimation     // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(svg画电脑,Iphone,图标等)
jquery.thumbnailsNavigation    // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(thumb图片展示效果)
jquery.html5BoyRunAnimation    // 插件较大(已转移到百度云盘(文件保留->资源项目->前端插件))(跑来的男孩)
jquery.html5CanvasCreateFlower // 性能较差,但效果很好(应该是显卡的原因)(已转移到百度云盘(文件保留->资源项目->前端插件))(旋转的花瓣)

图片插件(已转移到百度云盘(文件保留->资源项目->前端插件->jquery.image)
jquery.fanNav                          // 插件较大(折叠的卡片)
jquery.inview                          // 插件较大(图片滚动条下滑错觉效果)
jquery.cslider                         // 插件较大(图片轮播)
jquery.adaptors                        // 插件较大(图片轮播)
jquery.bannersjc                       // 插件较大(图片轮播)
jquery.3DGallery                       // 插件较大(图片轮播)
jquery.image.005                       // 插件较大(图片墙)
jquery.image.033                       // 插件较大(图片Hover效果)
jquery.image.039                       // 插件较大(图片轮播)
jquery.image.099                       // 插件较大(Css3图片样式)
jquery.image.041                       // 插件较大(图片轮播)
jquery.image.050                       // 插件较大(图片轮播)
jquery.image.085                       // 插件较大(不错的图片滚动效果)
gramercyparkhotel                      // 插件较大(大气的HoTel)
jquery.virtualTour                     // 插件较大(图片全景)
jquery.3DWallGallery                   // 插件较大(漂亮的3d图片轮播效果)
jquery.3DGalleryRoom                   // 插件较大(3d展览馆图片墙)
jquery.3DBookShowcase                  // 插件较大(3d图书)
jquery.3DHoverEffects                  // 插件较大(图片折叠效果)
jquery.parallaxSlider                  // 插件较大(图片轮播)
jquery.waveDisplayEffect               // 插件较大(图片长城)
jquery.fullscreenImageBlurEffect       // 插件较大(大图片背景食物)
jquery.fullscreenGridPortfolioTemplate // 插件较大(音乐图片滑动)
